filename;file_size;file_attributes;region_count;region_id;region_shape_attributes;region_attributes
canarabank_page-0031.jpg;579747;{};1;0;"{""name"":""rect"",""x"":40,""y"":205,""width"":1916,""height"":766}";{}
canarabank_page-0032.jpg;810337;{};2;0;"{""name"":""rect"",""x"":60,""y"":175,""width"":1868,""height"":451}";{}
canarabank_page-0032.jpg;810337;{};2;1;"{""name"":""rect"",""x"":58,""y"":687,""width"":1868,""height"":399}";{}
canarabank_page-0033.jpg;1033522;{};0;0;{};{}
canarabank_page-0034.jpg;701513;{};1;0;"{""name"":""rect"",""x"":69,""y"":221,""width"":971,""height"":800}";{}
canarabank_page-0035.jpg;476800;{};0;0;{};{}
canarabank_page-0036.jpg;1208272;{};0;0;{};{}
canarabank_page-0037.jpg;1381922;{};0;0;{};{}
canarabank_page-0038.jpg;813342;{};0;0;{};{}
canarabank_page-0039.jpg;656695;{};2;0;"{""name"":""rect"",""x"":480,""y"":123,""width"":1205,""height"":386}";{}
canarabank_page-0039.jpg;656695;{};2;1;"{""name"":""rect"",""x"":1177,""y"":601,""width"":503,""height"":386}";{}
canarabank_page-0040.jpg;814244;{};0;0;{};{}
canarabank_page-0041.jpg;1001687;{};0;0;{};{}
canarabank_page-0042.jpg;774114;{};1;0;"{""name"":""rect"",""x"":67,""y"":219,""width"":1866,""height"":800}";{}
canarabank_page-0043.jpg;780057;{};1;0;"{""name"":""rect"",""x"":42,""y"":205,""width"":1881,""height"":791}";{}
canarabank_page-0044.jpg;875927;{};0;0;{};{}
canarabank_page-0045.jpg;589284;{};0;0;{};{}
Annual Report of the Bank_disclosure_removed_page-0001.jpg;1219430;{};0;0;{};{}
Annual Report of the Bank_disclosure_removed_page-0002.jpg;1172968;{};0;0;{};{}
Annual Report of the Bank_disclosure_removed_page-0003.jpg;1064150;{};0;0;{};{}
Annual Report of the Bank_disclosure_removed_page-0004.jpg;1172927;{};0;0;{};{}
Annual Report of the Bank_disclosure_removed_page-0005.jpg;1045929;{};0;0;{};{}
Annual Report of the Bank_disclosure_removed_page-0006.jpg;1043546;{};0;0;{};{}
Annual Report of the Bank_disclosure_removed_page-0007.jpg;994575;{};0;0;{};{}
Annual Report of the Bank_disclosure_removed_page-0008.jpg;1004485;{};0;0;{};{}
Annual Report of the Bank_disclosure_removed_page-0009.jpg;927370;{};0;0;{};{}
Annual Report of the Bank_disclosure_removed_page-0010.jpg;736963;{};2;0;"{""name"":""rect"",""x"":104,""y"":943,""width"":521,""height"":563}";{}
Annual Report of the Bank_disclosure_removed_page-0010.jpg;736963;{};2;1;"{""name"":""rect"",""x"":659,""y"":946,""width"":524,""height"":557}";{}
Annual Report of the Bank_disclosure_removed_page-0011.jpg;1095718;{};0;0;{};{}
Annual Report of the Bank_disclosure_removed_page-0012.jpg;981168;{};0;0;{};{}
Annual Report of the Bank_disclosure_removed_page-0013.jpg;863779;{};0;0;{};{}
Annual Report of the Bank_disclosure_removed_page-0014.jpg;985963;{};0;0;{};{}
Annual Report of the Bank_disclosure_removed_page-0015.jpg;993523;{};0;0;{};{}
Annual Report of the Bank_disclosure_removed_page-0016.jpg;967273;{};0;0;{};{}
Annual Report of the Bank_disclosure_removed_page-0017.jpg;799741;{};0;0;{};{}
Annual Report of the Bank_disclosure_removed_page-0018.jpg;769215;{};0;0;{};{}
Annual Report of the Bank_disclosure_removed_page-0019.jpg;935518;{};0;0;{};{}
Annual Report of the Bank_disclosure_removed_page-0020.jpg;854083;{};4;0;"{""name"":""rect"",""x"":101,""y"":335,""width"":524,""height"":543}";{}
Annual Report of the Bank_disclosure_removed_page-0020.jpg;854083;{};4;1;"{""name"":""rect"",""x"":659,""y"":332,""width"":518,""height"":546}";{}
Annual Report of the Bank_disclosure_removed_page-0020.jpg;854083;{};4;2;"{""name"":""rect"",""x"":101,""y"":985,""width"":521,""height"":526}";{}
Annual Report of the Bank_disclosure_removed_page-0020.jpg;854083;{};4;3;"{""name"":""rect"",""x"":656,""y"":994,""width"":524,""height"":521}";{}
Annual Report of the Bank_disclosure_removed_page-0021.jpg;787999;{};2;0;"{""name"":""rect"",""x"":101,""y"":220,""width"":521,""height"":1286}";{}
Annual Report of the Bank_disclosure_removed_page-0021.jpg;787999;{};2;1;"{""name"":""rect"",""x"":661,""y"":220,""width"":515,""height"":1286}";{}
Annual Report of the Bank_disclosure_removed_page-0022.jpg;698482;{};2;0;"{""name"":""rect"",""x"":96,""y"":222,""width"":526,""height"":1286}";{}
Annual Report of the Bank_disclosure_removed_page-0022.jpg;698482;{};2;1;"{""name"":""rect"",""x"":659,""y"":220,""width"":518,""height"":1289}";{}
Annual Report of the Bank_disclosure_removed_page-0023.jpg;882327;{};4;0;"{""name"":""rect"",""x"":101,""y"":222,""width"":521,""height"":560}";{}
Annual Report of the Bank_disclosure_removed_page-0023.jpg;882327;{};4;1;"{""name"":""rect"",""x"":659,""y"":222,""width"":512,""height"":557}";{}
Annual Report of the Bank_disclosure_removed_page-0023.jpg;882327;{};4;2;"{""name"":""rect"",""x"":104,""y"":822,""width"":518,""height"":687}";{}
Annual Report of the Bank_disclosure_removed_page-0023.jpg;882327;{};4;3;"{""name"":""rect"",""x"":656,""y"":813,""width"":521,""height"":698}";{}
Annual Report of the Bank_disclosure_removed_page-0024.jpg;810812;{};2;0;"{""name"":""rect"",""x"":99,""y"":222,""width"":518,""height"":1289}";{}
Annual Report of the Bank_disclosure_removed_page-0024.jpg;810812;{};2;1;"{""name"":""rect"",""x"":659,""y"":214,""width"":521,""height"":1286}";{}
Annual Report of the Bank_disclosure_removed_page-0025.jpg;866673;{};2;0;"{""name"":""rect"",""x"":96,""y"":225,""width"":521,""height"":1281}";{}
Annual Report of the Bank_disclosure_removed_page-0025.jpg;866673;{};2;1;"{""name"":""rect"",""x"":656,""y"":222,""width"":521,""height"":1289}";{}
Annual Report of the Bank_disclosure_removed_page-0026.jpg;733557;{};2;0;"{""name"":""rect"",""x"":96,""y"":222,""width"":524,""height"":1278}";{}
Annual Report of the Bank_disclosure_removed_page-0026.jpg;733557;{};2;1;"{""name"":""rect"",""x"":661,""y"":214,""width"":512,""height"":1283}";{}
Annual Report of the Bank_disclosure_removed_page-0027.jpg;726412;{};2;0;"{""name"":""rect"",""x"":96,""y"":222,""width"":529,""height"":1292}";{}
Annual Report of the Bank_disclosure_removed_page-0027.jpg;726412;{};2;1;"{""name"":""rect"",""x"":659,""y"":222,""width"":518,""height"":1275}";{}
Annual Report of the Bank_disclosure_removed_page-0028.jpg;753043;{};2;0;"{""name"":""rect"",""x"":96,""y"":222,""width"":526,""height"":1281}";{}
Annual Report of the Bank_disclosure_removed_page-0028.jpg;753043;{};2;1;"{""name"":""rect"",""x"":659,""y"":222,""width"":524,""height"":1283}";{}
Annual Report of the Bank_disclosure_removed_page-0029.jpg;856921;{};2;0;"{""name"":""rect"",""x"":99,""y"":245,""width"":524,""height"":1267}";{}
Annual Report of the Bank_disclosure_removed_page-0029.jpg;856921;{};2;1;"{""name"":""rect"",""x"":659,""y"":253,""width"":518,""height"":1250}";{}
Annual Report of the Bank_disclosure_removed_page-0030.jpg;806424;{};4;0;"{""name"":""rect"",""x"":96,""y"":253,""width"":524,""height"":996}";{}
Annual Report of the Bank_disclosure_removed_page-0030.jpg;806424;{};4;1;"{""name"":""rect"",""x"":659,""y"":248,""width"":515,""height"":1005}";{}
Annual Report of the Bank_disclosure_removed_page-0030.jpg;806424;{};4;2;"{""name"":""rect"",""x"":99,""y"":1286,""width"":521,""height"":217}";{}
Annual Report of the Bank_disclosure_removed_page-0030.jpg;806424;{};4;3;"{""name"":""rect"",""x"":653,""y"":1295,""width"":521,""height"":205}";{}
Annual Report of the Bank_disclosure_removed_page-0031.jpg;740844;{};4;0;"{""name"":""rect"",""x"":101,""y"":228,""width"":518,""height"":448}";{}
Annual Report of the Bank_disclosure_removed_page-0031.jpg;740844;{};4;1;"{""name"":""rect"",""x"":656,""y"":225,""width"":524,""height"":445}";{}
Annual Report of the Bank_disclosure_removed_page-0031.jpg;740844;{};4;2;"{""name"":""rect"",""x"":99,""y"":746,""width"":524,""height"":760}";{}
Annual Report of the Bank_disclosure_removed_page-0031.jpg;740844;{};4;3;"{""name"":""rect"",""x"":659,""y"":746,""width"":515,""height"":766}";{}
Annual Report of the Bank_disclosure_removed_page-0032.jpg;846676;{};4;0;"{""name"":""rect"",""x"":99,""y"":222,""width"":529,""height"":870}";{}
Annual Report of the Bank_disclosure_removed_page-0032.jpg;846676;{};4;1;"{""name"":""rect"",""x"":659,""y"":222,""width"":515,""height"":873}";{}
Annual Report of the Bank_disclosure_removed_page-0032.jpg;846676;{};4;2;"{""name"":""rect"",""x"":99,""y"":1131,""width"":524,""height"":372}";{}
Annual Report of the Bank_disclosure_removed_page-0032.jpg;846676;{};4;3;"{""name"":""rect"",""x"":659,""y"":1140,""width"":509,""height"":366}";{}
Annual Report of the Bank_disclosure_removed_page-0033.jpg;757802;{};4;0;"{""name"":""rect"",""x"":104,""y"":279,""width"":512,""height"":341}";{}
Annual Report of the Bank_disclosure_removed_page-0033.jpg;757802;{};4;1;"{""name"":""rect"",""x"":650,""y"":267,""width"":526,""height"":355}";{}
Annual Report of the Bank_disclosure_removed_page-0033.jpg;757802;{};4;2;"{""name"":""rect"",""x"":104,""y"":706,""width"":521,""height"":797}";{}
Annual Report of the Bank_disclosure_removed_page-0033.jpg;757802;{};4;3;"{""name"":""rect"",""x"":656,""y"":704,""width"":526,""height"":799}";{}
Annual Report of the Bank_disclosure_removed_page-0034.jpg;804558;{};2;0;"{""name"":""rect"",""x"":101,""y"":220,""width"":526,""height"":1053}";{}
Annual Report of the Bank_disclosure_removed_page-0034.jpg;804558;{};2;1;"{""name"":""rect"",""x"":667,""y"":222,""width"":512,""height"":1053}";{}
Annual Report of the Bank_disclosure_removed_page-0035.jpg;932892;{};4;0;"{""name"":""rect"",""x"":101,""y"":1086,""width"":521,""height"":163}";{}
Annual Report of the Bank_disclosure_removed_page-0035.jpg;932892;{};4;1;"{""name"":""rect"",""x"":650,""y"":1078,""width"":529,""height"":172}";{}
Annual Report of the Bank_disclosure_removed_page-0035.jpg;932892;{};4;2;"{""name"":""rect"",""x"":101,""y"":1309,""width"":518,""height"":200}";{}
Annual Report of the Bank_disclosure_removed_page-0035.jpg;932892;{};4;3;"{""name"":""rect"",""x"":656,""y"":1303,""width"":518,""height"":203}";{}
Annual Report of the Bank_disclosure_removed_page-0036.jpg;1075432;{};2;0;"{""name"":""rect"",""x"":104,""y"":248,""width"":1067,""height"":549}";{}
Annual Report of the Bank_disclosure_removed_page-0036.jpg;1075432;{};2;1;"{""name"":""rect"",""x"":99,""y"":861,""width"":1084,""height"":628}";{}
Annual Report of the Bank_disclosure_removed_page-0037.jpg;880381;{};2;0;"{""name"":""rect"",""x"":101,""y"":250,""width"":1075,""height"":307}";{}
Annual Report of the Bank_disclosure_removed_page-0037.jpg;880381;{};2;1;"{""name"":""rect"",""x"":104,""y"":605,""width"":1072,""height"":298}";{}
Annual Report of the Bank_disclosure_removed_page-0038.jpg;1014337;{};0;0;{};{}
Annual Report of the Bank_disclosure_removed_page-0039.jpg;959748;{};0;0;{};{}
Annual Report of the Bank_disclosure_removed_page-0040.jpg;997889;{};0;0;{};{}
Annual Report of the Bank_disclosure_removed_page-0041.jpg;945933;{};0;0;{};{}
Annual Report of the Bank_disclosure_removed_page-0042.jpg;818108;{};6;0;"{""name"":""rect"",""x"":99,""y"":284,""width"":524,""height"":191}";{}
Annual Report of the Bank_disclosure_removed_page-0042.jpg;818108;{};6;1;"{""name"":""rect"",""x"":656,""y"":290,""width"":512,""height"":186}";{}
Annual Report of the Bank_disclosure_removed_page-0042.jpg;818108;{};6;2;"{""name"":""rect"",""x"":107,""y"":1036,""width"":515,""height"":115}";{}
Annual Report of the Bank_disclosure_removed_page-0042.jpg;818108;{};6;3;"{""name"":""rect"",""x"":653,""y"":1030,""width"":518,""height"":121}";{}
Annual Report of the Bank_disclosure_removed_page-0042.jpg;818108;{};6;4;"{""name"":""rect"",""x"":104,""y"":1264,""width"":512,""height"":245}";{}
Annual Report of the Bank_disclosure_removed_page-0042.jpg;818108;{};6;5;"{""name"":""rect"",""x"":653,""y"":1278,""width"":521,""height"":228}";{}
Annual Report of the Bank_disclosure_removed_page-0043.jpg;832759;{};4;0;"{""name"":""rect"",""x"":96,""y"":228,""width"":521,""height"":149}";{}
Annual Report of the Bank_disclosure_removed_page-0043.jpg;832759;{};4;1;"{""name"":""rect"",""x"":656,""y"":231,""width"":521,""height"":141}";{}
Annual Report of the Bank_disclosure_removed_page-0043.jpg;832759;{};4;2;"{""name"":""rect"",""x"":107,""y"":464,""width"":509,""height"":197}";{}
Annual Report of the Bank_disclosure_removed_page-0043.jpg;832759;{};4;3;"{""name"":""rect"",""x"":659,""y"":470,""width"":515,""height"":197}";{}
Annual Report of the Bank_disclosure_removed_page-0044.jpg;1092226;{};0;0;{};{}
Annual Report of the Bank_disclosure_removed_page-0045.jpg;1017760;{};0;0;{};{}
Annual Report of the Bank_disclosure_removed_page-0046.jpg;977485;{};0;0;{};{}
Annual Report of the Bank_disclosure_removed_page-0047.jpg;1001584;{};2;0;"{""name"":""rect"",""x"":104,""y"":383,""width"":521,""height"":591}";{}
Annual Report of the Bank_disclosure_removed_page-0047.jpg;1001584;{};2;1;"{""name"":""rect"",""x"":661,""y"":391,""width"":515,""height"":588}";{}
Annual Report of the Bank_disclosure_removed_page-0048.jpg;951038;{};0;0;{};{}
Annual Report of the Bank_disclosure_removed_page-0049.jpg;1058557;{};0;0;{};{}